
== embedding ledger by year/status ==
  yr | status | days | expected | covered
  2026 | complete | 260 | 203135 | 203135
  2025 | complete | 346 | 251703 | 251703
  2024 | complete | 365 | 292261 | 292261
  2023 | complete | 360 | 322944 | 322944
  2022 | complete | 364 | 314898 | 314898
  2021 | complete | 361 | 316751 | 316751
  2020 | complete | 364 | 300589 | 300589
  2019 | complete | 360 | 336851 | 336851
  2018 | complete | 355 | 320320 | 320320
  2018 | gave_up | 1 | 696 | 695
  2017 | complete | 340 | 302870 | 302870
  2016 | complete | 352 | 279918 | 279918
  2015 | complete | 348 | 264108 | 264108
  2014 | complete | 359 | 250842 | 250842
  2013 | complete | 348 | 244720 | 244720
  2013 | gave_up | 2 | 1881 | 1879
  2012 | complete | 336 | 244809 | 244809
  2012 | gave_up | 25 | 26606 | 26563
  2011 | complete | 291 | 191068 | 191068
  2011 | gave_up | 67 | 65182 | 65018
  2010 | complete | 318 | 181382 | 181382
  2010 | gave_up | 45 | 39910 | 39849
  2009 | complete | 324 | 188022 | 188022
  2009 | gave_up | 29 | 24697 | 24648
  2008 | complete | 314 | 187782 | 187782
  2008 | gave_up | 46 | 44192 | 44119
  2007 | complete | 197 | 108443 | 108443
  2007 | gave_up | 14 | 11677 | 11654
  2007 | pending | 147 | 95951 | 15331
  2006 | pending | 31 | 13531 | 0
  1979 | complete | 195 | 0 | 0
  1978 | complete | 48 | 0 | 0
  1977 | complete | 27 | 0 | 0
  1976 | complete | 35 | 0 | 0
  1975 | complete | 25 | 0 | 0
  1974 | complete | 25 | 0 | 0
  1973 | complete | 21 | 0 | 0
  1972 | complete | 17 | 0 | 0
  1971 | complete | 9 | 0 | 0
  1970 | complete | 10 | 0 | 0

== batch jobs by state ==
  state | jobs | requests | oldest | newest | min_day | max_day
  collected | 28742 | 5964775 | 2026-08-24 09:30:35.006893+00:00 | 2026-09-23 16:46:26.724878+00:00 | 2007-03-31 | 2026-09-20
  failed | 4887 | 2065793 | 2026-08-25 02:12:19.168470+00:00 | 2026-09-23 19:30:29.477287+00:00 | 2006-12-01 | 2026-09-14
  running | 88 | 49585 | 2026-09-23 10:57:41.709104+00:00 | 2026-09-23 17:04:46.451490+00:00 | 2007-02-07 | 2007-07-23
  submitted | 25 | 11034 | 2026-09-23 18:50:30.125743+00:00 | 2026-09-23 19:31:14.379777+00:00 | 2006-12-01 | 2007-06-08

== open jobs by business year ==
  yr | state | jobs | requests | oldest_submit
  2007 | running | 88 | 49585 | 2026-09-23 10:57:41.709104+00:00
  2007 | submitted | 19 | 7984 | 2026-09-23 18:50:30.125743+00:00
  2006 | submitted | 6 | 3050 | 2026-09-23 19:20:22.969856+00:00

== per-run: submitted vs collected (last 4 days) ==
  hr | run_name | jobs_submitted | req_submitted | min_day | max_day | jobs_collected | vec_collected
  2026-09-21 02:00:00+00:00 | cron_cycle_embedding | 94 | 45188 | 2009-10-28 | 2010-01-27 | None | None
  2026-09-21 03:00:00+00:00 | cron_cycle_embedding | 20 | 11668 | 2009-10-07 | 2009-10-27 | None | None
  2026-09-21 04:00:00+00:00 | None | None | None | None | None | 58 | 10932
  2026-09-21 05:00:00+00:00 | None | None | None | None | None | 46 | 21022
  2026-09-21 06:00:00+00:00 | None | None | None | None | None | 4 | 2141
  2026-09-21 07:00:00+00:00 | cron_cycle_embedding | 99 | 40101 | 2009-08-31 | 2026-09-18 | 12 | 5530
  2026-09-21 08:00:00+00:00 | None | None | None | None | None | 39 | 7981
  2026-09-21 09:00:00+00:00 | None | None | None | None | None | 41 | 23044
  2026-09-21 10:00:00+00:00 | None | None | None | None | None | 18 | 8252
  2026-09-21 11:00:00+00:00 | cron_cycle_embedding | 102 | 40057 | 2009-06-30 | 2026-09-17 | 1 | 773
  2026-09-21 12:00:00+00:00 | None | None | None | None | None | 44 | 6700
  2026-09-21 13:00:00+00:00 | None | None | None | None | None | 42 | 24060
  2026-09-21 14:00:00+00:00 | None | None | None | None | None | 15 | 8331
  2026-09-21 15:00:00+00:00 | cron_cycle_embedding | 107 | 40005 | 2009-04-28 | 2009-08-27 | 1 | 886
  2026-09-21 16:00:00+00:00 | None | None | None | None | None | 49 | 8860
  2026-09-21 17:00:00+00:00 | None | None | None | None | None | 39 | 20100
  2026-09-21 18:00:00+00:00 | None | None | None | None | None | 16 | 8406
  2026-09-21 19:00:00+00:00 | cron_cycle_embedding | 97 | 40613 | 2009-02-26 | 2009-06-26 | 3 | 2601
  2026-09-21 20:00:00+00:00 | None | None | None | None | None | 42 | 9890
  2026-09-21 21:00:00+00:00 | None | None | None | None | None | 38 | 19961
  2026-09-21 22:00:00+00:00 | None | None | None | None | None | 7 | 4587
  2026-09-21 23:00:00+00:00 | cron_cycle_embedding | 30 | 1773 | 2009-02-24 | 2009-04-25 | 10 | 6131
  2026-09-22 01:00:00+00:00 | cron_cycle_embedding | 91 | 40427 | 2008-12-02 | 2009-02-25 | 30 | 1768
  2026-09-22 02:00:00+00:00 | cron_cycle_embedding | 36 | 5889 | 2008-11-19 | 2009-02-23 | 91 | 40380
  2026-09-22 03:00:00+00:00 | cron_cycle_embedding | 69 | 34795 | 2008-09-23 | 2008-11-19 | None | None
  2026-09-22 04:00:00+00:00 | cron_cycle_embedding | 60 | 23084 | 2008-08-14 | 2008-12-01 | 105 | 40659
  2026-09-22 05:00:00+00:00 | cron_cycle_embedding | 29 | 16847 | 2008-07-23 | 2008-08-14 | None | None
  2026-09-22 06:00:00+00:00 | None | None | None | None | None | 80 | 34454
  2026-09-22 07:00:00+00:00 | cron_cycle_embedding | 87 | 39672 | 2008-05-25 | 2008-09-19 | 9 | 5457
  2026-09-22 08:00:00+00:00 | cron_cycle_embedding | 18 | 3991 | 2008-05-21 | 2008-07-21 | 87 | 39656
  2026-09-22 09:00:00+00:00 | cron_cycle_embedding | 67 | 36159 | 2008-04-01 | 2008-05-20 | None | None
  2026-09-22 10:00:00+00:00 | cron_cycle_embedding | 70 | 32840 | 2008-04-14 | 2008-07-21 | None | None
  2026-09-22 11:00:00+00:00 | cron_cycle_embedding | 15 | 7310 | 2008-04-01 | 2008-04-13 | None | None
  2026-09-22 12:00:00+00:00 | cron_cycle_embedding | 71 | 33812 | 2008-04-14 | 2026-09-18 | None | None
  2026-09-22 13:00:00+00:00 | cron_cycle_embedding | 13 | 6283 | 2008-04-02 | 2008-04-13 | None | None
  2026-09-22 14:00:00+00:00 | None | None | None | None | None | 84 | 40081
  2026-09-22 15:00:00+00:00 | cron_cycle_embedding | 85 | 39670 | 2008-02-03 | 2008-05-20 | None | None
  2026-09-22 16:00:00+00:00 | cron_cycle_embedding | 71 | 31762 | 2007-11-30 | 2008-03-30 | 28 | 8224
  2026-09-22 17:00:00+00:00 | cron_cycle_embedding | 16 | 8342 | 2007-11-14 | 2007-11-29 | None | None
  2026-09-22 18:00:00+00:00 | cron_cycle_embedding | 49 | 23851 | 2007-10-19 | 2008-03-21 | 4 | 2329
  2026-09-22 19:00:00+00:00 | cron_cycle_embedding | 29 | 16074 | 2007-09-24 | 2007-10-19 | None | None
  2026-09-22 22:00:00+00:00 | cron_cycle_embedding | 57 | 28048 | 2007-10-12 | 2008-03-21 | None | None
  2026-09-22 23:00:00+00:00 | cron_cycle_embedding | 21 | 11877 | 2007-09-24 | 2007-10-12 | None | None
  2026-09-23 01:00:00+00:00 | cron_cycle_embedding | 78 | 39925 | 2007-09-24 | 2008-03-21 | 4 | 150
  2026-09-23 02:00:00+00:00 | cron_cycle_embedding | 37 | 15420 | 2007-11-02 | 2008-03-21 | 29 | 9442
  2026-09-23 03:00:00+00:00 | cron_cycle_embedding | 44 | 24508 | 2007-09-24 | 2007-11-01 | None | None
  2026-09-23 04:00:00+00:00 | None | None | None | None | None | 70 | 40035
  2026-09-23 05:00:00+00:00 | cron_cycle_embedding | 52 | 21745 | 2007-10-09 | 2008-03-03 | 41 | 19406
  2026-09-23 06:00:00+00:00 | cron_cycle_embedding | 2 | 173 | 2026-09-19 | 2026-09-20 | 24 | 5515
  2026-09-23 07:00:00+00:00 | cron_cycle_embedding | 79 | 39637 | 2007-08-03 | 2007-11-14 | None | None
  2026-09-23 08:00:00+00:00 | None | None | None | None | None | 53 | 26528
  2026-09-23 09:00:00+00:00 | cron_cycle_embedding | 54 | 27412 | 2007-06-27 | 2007-10-25 | 56 | 29501
  2026-09-23 10:00:00+00:00 | cron_cycle_embedding | 50 | 27848 | 2007-05-17 | 2007-06-26 | 12 | 4494
  2026-09-23 11:00:00+00:00 | cron_cycle_embedding | 23 | 12533 | 2007-04-26 | 2007-05-17 | None | None
  2026-09-23 12:00:00+00:00 | cron_cycle_embedding | 11 | 5733 | 2007-04-16 | 2007-07-23 | 18 | 9510
  2026-09-23 13:00:00+00:00 | cron_cycle_embedding | 64 | 33937 | 2007-02-23 | 2007-04-15 | None | None
  2026-09-23 14:00:00+00:00 | cron_cycle_embedding | 40 | 20057 | 2007-03-18 | 2007-04-23 | 19 | 9946
  2026-09-23 15:00:00+00:00 | cron_cycle_embedding | 39 | 19842 | 2007-02-09 | 2007-03-17 | None | None
  2026-09-23 16:00:00+00:00 | cron_cycle_embedding | 44 | 23355 | 2007-02-21 | 2007-04-09 | 28 | 14636
  2026-09-23 17:00:00+00:00 | cron_cycle_embedding | 35 | 16769 | 2007-01-16 | 2007-02-20 | None | None
  2026-09-23 18:00:00+00:00 | cron_cycle_embedding | 24 | 11160 | 2007-02-02 | 2007-06-08 | 30 | 14786
  2026-09-23 19:00:00+00:00 | cron_cycle_embedding | 66 | 28879 | 2006-12-01 | 2007-02-01 | None | None

== batch vectors written per day (api_usage, last 14d) ==
  d | run_name | vectors | first | last
  2026-09-09 | cron_cycle_embedding | 44102 | 20:27:23.623267 | 22:47:36.773135
  2026-09-10 | cron_cycle_embedding | 463747 | 00:59:07.071173 | 22:58:30.215536
  2026-09-11 | cron_cycle_embedding | 176438 | 00:59:07.188474 | 22:40:14.791974
  2026-09-12 | cron_cycle_embedding | 123863 | 00:58:10.172975 | 22:38:02.637453
  2026-09-13 | cron_cycle_embedding | 129498 | 01:05:45.312622 | 22:34:01.593151
  2026-09-14 | cron_cycle_embedding | 93577 | 01:06:32.330007 | 20:38:44.177907
  2026-09-15 | cron_cycle_embedding | 47 | 22:28:45.478875 | 23:04:25.513943
  2026-09-16 | cron_cycle_embedding | 220941 | 06:53:56.824699 | 23:07:02.738834
  2026-09-17 | cron_cycle_embedding | 153285 | 01:02:33.317220 | 22:43:09.986300
  2026-09-18 | cron_cycle_embedding | 80100 | 01:03:42.662384 | 22:41:58.634428
  2026-09-19 | cron_cycle_embedding | 90082 | 01:10:29.666547 | 22:41:03.685510
  2026-09-20 | cron_cycle_embedding | 134540 | 01:10:38.069872 | 23:45:17.619517
  2026-09-21 | cron_cycle_embedding | 217186 | 01:12:08.579399 | 23:28:05.110267
  2026-09-22 | cron_cycle_embedding | 213008 | 01:03:10.862741 | 18:40:56.326391
  2026-09-23 | cron_cycle_embedding | 183949 | 01:00:00.307394 | 18:46:00.823267

== succeeded-but-uncollected age ==
  jobs | requests | oldest_done | newest_done | oldest_age_h
  0 | None | None | None | None

== terminal-failure jobs, last 7d ==
  state | err | jobs | requests
  failed | submit failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Your project has exceeded its monthly spendin | 965 | 86833
  failed | submit failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check | 590 | 290113
  failed | submit failed: 400 FAILED_PRECONDITION. {'error': {'code': 400, 'message': 'Precondition check failed.', 'status': 'FAIL | 1 | 1000
  failed | submit failed: [Errno 104] Connection reset by peer | 1 | 1000

== newest 25 not-complete embedding days ==
  business_date | status | api_count | db_count | attempt_count | last_run_on | err | jobs_ever | jobs_open
  2018-12-17 | gave_up | 696 | 695 | 33 | 2026-09-23 18:46:29.146638+00:00 |  | 3 | 0
  2013-08-09 | gave_up | 799 | 798 | 33 | 2026-09-23 18:46:30.401610+00:00 |  | 6 | 0
  2013-05-30 | gave_up | 1082 | 1081 | 33 | 2026-09-23 18:46:31.510829+00:00 |  | 7 | 0
  2012-11-07 | gave_up | 743 | 737 | 33 | 2026-09-23 18:46:33.197037+00:00 |  | 2 | 0
  2012-04-30 | gave_up | 1055 | 1054 | 33 | 2026-09-23 18:46:34.240567+00:00 |  | 2 | 0
  2012-03-20 | gave_up | 700 | 696 | 33 | 2026-09-23 18:46:35.423467+00:00 |  | 1 | 0
  2012-03-19 | gave_up | 1217 | 1216 | 33 | 2026-09-23 18:46:36.464113+00:00 |  | 2 | 0
  2012-03-15 | gave_up | 962 | 961 | 36 | 2026-09-23 18:46:37.732116+00:00 |  | 45 | 0
  2012-03-14 | gave_up | 1073 | 1072 | 36 | 2026-09-23 18:46:38.861210+00:00 |  | 45 | 0
  2012-03-13 | gave_up | 1099 | 1098 | 36 | 2026-09-23 18:46:39.927631+00:00 |  | 45 | 0
  2012-03-12 | gave_up | 1214 | 1213 | 36 | 2026-09-23 18:46:41.017356+00:00 |  | 45 | 0
  2012-03-05 | gave_up | 1206 | 1205 | 36 | 2026-09-23 18:46:42.086180+00:00 |  | 45 | 0
  2012-03-01 | gave_up | 992 | 990 | 36 | 2026-09-23 18:46:43.198719+00:00 |  | 43 | 0
  2012-02-28 | gave_up | 1172 | 1169 | 36 | 2026-09-23 18:46:44.393635+00:00 |  | 44 | 0
  2012-02-27 | gave_up | 974 | 973 | 36 | 2026-09-23 18:46:45.518085+00:00 |  | 43 | 0
  2012-02-23 | gave_up | 1203 | 1197 | 36 | 2026-09-23 18:46:46.674259+00:00 |  | 44 | 0
  2012-02-17 | gave_up | 1236 | 1235 | 36 | 2026-09-23 18:46:47.702490+00:00 |  | 44 | 0
  2012-02-16 | gave_up | 1022 | 1021 | 36 | 2026-09-23 18:46:48.733743+00:00 |  | 44 | 0
  2012-02-10 | gave_up | 1184 | 1183 | 33 | 2026-09-23 18:46:49.823174+00:00 |  | 2 | 0
  2012-02-01 | gave_up | 1441 | 1440 | 36 | 2026-09-23 18:46:50.866173+00:00 |  | 44 | 0
  2012-01-27 | gave_up | 1233 | 1232 | 36 | 2026-09-23 18:46:51.928176+00:00 |  | 44 | 0
  2012-01-25 | gave_up | 1081 | 1079 | 36 | 2026-09-23 18:46:52.951710+00:00 |  | 44 | 0
  2012-01-24 | gave_up | 920 | 919 | 33 | 2026-09-23 18:46:54.178962+00:00 |  | 1 | 0
  2012-01-18 | gave_up | 992 | 991 | 36 | 2026-09-23 18:46:55.213566+00:00 |  | 43 | 0
  2012-01-13 | gave_up | 925 | 924 | 36 | 2026-09-23 18:46:56.227821+00:00 |  | 43 | 0

== upstream (scan_extract) complete vs embedding, by year ==
  yr | upstream_complete | emb_complete | emb_todo
  2026 | 260 | 260 | 0
  2025 | 346 | 346 | 0
  2024 | 365 | 365 | 0
  2023 | 360 | 360 | 0
  2022 | 364 | 364 | 0
  2021 | 361 | 361 | 0
  2020 | 364 | 364 | 0
  2019 | 360 | 360 | 0
  2018 | 356 | 355 | 1
  2017 | 340 | 340 | 0
  2016 | 352 | 352 | 0
  2015 | 348 | 348 | 0
  2014 | 359 | 359 | 0
  2013 | 350 | 348 | 2
  2012 | 361 | 336 | 25
  2011 | 358 | 291 | 67
  2010 | 363 | 318 | 45
  2009 | 353 | 324 | 29
  2008 | 360 | 314 | 46
  2007 | 358 | 197 | 161
  2006 | 187 | 0 | 187
  1979 | 195 | 195 | 0
  1978 | 48 | 48 | 0
  1977 | 27 | 27 | 0
  1976 | 35 | 35 | 0
  1975 | 25 | 25 | 0
  1974 | 25 | 25 | 0
  1973 | 21 | 21 | 0
  1972 | 17 | 17 | 0
  1971 | 9 | 9 | 0
  1970 | 10 | 10 | 0

== most-resubmitted days (jobs per day, last 7d) ==
  business_date | jobs | requests | tiny_jobs
  2014-02-21 | 44 | 44 | 44
  2015-03-15 | 44 | 44 | 44
  2017-08-29 | 44 | 44 | 44
  2012-02-02 | 44 | 1492 | 42
  2013-02-19 | 44 | 44 | 44
  2012-02-28 | 44 | 1463 | 42
  2012-02-17 | 44 | 1445 | 42
  2013-10-28 | 44 | 220 | 44
  2014-02-19 | 44 | 132 | 44
  2014-07-28 | 44 | 44 | 44
  2022-03-24 | 44 | 44 | 44
  2012-02-16 | 44 | 1105 | 42
  2019-06-15 | 44 | 44 | 44
  2023-04-26 | 44 | 88 | 44
  2013-05-08 | 44 | 44 | 44

== failed item errors (last 7d) ==
  modality | err | items
  image | {'code': 3, 'message': 'Request contains an invalid argument.'} | 34292

== cola_images indexes and sizes ==
  relname | size | def
  cola_images_image_vector_halfvec_hnsw_idx | 9312 MB | hnsw (((image_feature_vector)::halfvec(768)) halfvec_cosine_ops)
  cola_images_pkey | 580 MB | btree (cola_id, file_name)
  cola_images_image_vector_model_idx | 72 MB | btree (image_feature_vector_model)
  cola_images_status_idx | 65 MB | btree (download_status)
  cola_images_role_idx | 2352 kB | btree (image_role) WHERE ((image_role)::text <> 'label'::text)

== cola_images table/vector totals ==
  total | heap | est_rows | shared_buffers | mwm | ecs
  38 GB | 2567 MB | 5624371 | 4GB | 268MB | 12GB

== cola_images dead tuples / vacuum ==
  n_live_tup | n_dead_tup | n_tup_upd | n_tup_hot_upd | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze
  5886935 | 210076 | 6398705 | 76838 | None | 2026-09-22 14:56:21.791750+00:00 | 2026-09-21 11:41:24.085400+00:00 | 2026-09-22 14:56:38.761166+00:00
